Note,Score_duration,Time-Signature,Voice,Movement,Measure,Repeated
F6,1.0,3/2,x,3,95,0
C6,1.0,3/2,x,3,95,0
D♭6,1.0,3/2,x,3,95,0
A5,1.0,3/2,x,3,95,0
B♭5,1.0,3/2,x,3,95,0
F5,1.0,3/2,x,3,95,0
G♭5,2.0,3/2,x,3,96,0
E♭5,1.0,3/2,x,3,96,0
D♭5,0.5,3/2,x,3,96,0
C5,0.5,3/2,x,3,96,0
F5,1.0,3/2,x,3,96,0
A4,1.0,3/2,x,3,96,0
B♭4,1.0,3/2,x,3,97,0
E♭5,1.0,3/2,x,3,97,0
C5,1.0,3/2,x,3,97,0
F5,1.0,3/2,x,3,97,0
D♭5,1.0,3/2,x,3,97,0
B♭4,1.0,3/2,x,3,97,0
B♭5,1.0,3/2,x,3,98,0
D♭6,1.0,3/2,x,3,98,0
F5,1.0,3/2,x,3,98,0
A♭5,1.0,3/2,x,3,98,0
G5,1.0,3/2,x,3,98,0
F5,0.5,3/2,x,3,98,0
E♭5,0.5,3/2,x,3,98,0
A♭5,2.0,3/2,x,3,99,0
B♭5,1.0,3/2,x,3,99,0
A♭5,0.5,3/2,x,3,99,0
G5,0.5,3/2,x,3,99,0
C6,1.0,3/2,x,3,99,0
C5,1.0,3/2,x,3,99,0
F5,1.0,3/2,x,3,100,0
G5,0.5,3/2,x,3,100,0
A♭5,0.5,3/2,x,3,100,0
G5,1.0,3/2,x,3,100,0
F5,1.0,3/2,x,3,100,0
E5,2.0,3/2,x,3,100,0
C5,1.0,3/2,x,3,65,1
F5,1.0,3/2,x,3,65,1
E5,1.0,3/2,x,3,65,1
A♭5,1.0,3/2,x,3,65,1
G5,1.0,3/2,x,3,65,1
F5,1.0,3/2,x,3,65,1
B♭5,2.0,3/2,x,3,66,1
A♭5,1.0,3/2,x,3,66,1
G5,1.0,3/2,x,3,66,1
C6,1.0,3/2,x,3,66,1
B♭5,1.0,3/2,x,3,66,1
D♭6,1.0,3/2,x,3,67,1
C6,1.0,3/2,x,3,67,1
B♭5,1.0,3/2,x,3,67,1
A♭5,1.0,3/2,x,3,67,1
G5,1.0,3/2,x,3,67,1
F5,1.0,3/2,x,3,67,1
C5,1.0,3/2,x,3,68,1
F5,1.0,3/2,x,3,68,1
E5,1.0,3/2,x,3,68,1
A♭5,1.0,3/2,x,3,68,1
G5,1.0,3/2,x,3,68,1
F5,1.0,3/2,x,3,68,1
B♭5,2.0,3/2,x,3,69,1
A♭5,1.0,3/2,x,3,69,1
G5,1.0,3/2,x,3,69,1
C6,1.0,3/2,x,3,69,1
B♭5,1.0,3/2,x,3,69,1
D♭6,1.0,3/2,x,3,70,1
C6,1.0,3/2,x,3,70,1
C5,1.0,3/2,x,3,70,1
E5,1.0,3/2,x,3,70,1
F5,2.0,3/2,x,3,70,1
0,0.0,0,.,x,x,.
