"Start";"Duration";"Pitch";"Velocity";"Instrument"
36.375;0.0625;54.0;0.3858267716535433;""
36.4375;0.0625;57.0;0.3937007874015748;""
36.5;0.0625;55.0;0.4015748031496063;""
36.5625;0.0625;57.0;0.3937007874015748;""
36.625;0.0625;54.0;0.3858267716535433;""
36.6875;0.0625;57.0;0.4015748031496063;""
36.75;0.0625;55.0;0.4015748031496063;""
36.8125;0.0625;57.0;0.4015748031496063;""
36.875;0.0625;52.0;0.3858267716535433;""
36.9375;0.06150000000000233;57.0;0.4015748031496063;""
37.0;0.0625;54.0;0.4251968503937008;""
37.0625;0.0625;57.0;0.41732283464566927;""
37.125;0.0625;50.0;0.3858267716535433;""
37.1875;0.0625;52.0;0.3858267716535433;""
37.25;0.0625;53.0;0.3937007874015748;""
37.3125;0.0625;50.0;0.3858267716535433;""
37.375;0.0625;54.0;0.3858267716535433;""
37.4375;0.0625;50.0;0.3858267716535433;""
37.5;0.0625;55.0;0.4015748031496063;""
37.5625;0.0625;50.0;0.3858267716535433;""
37.625;0.0625;56.0;0.41732283464566927;""
37.6875;0.0625;50.0;0.3779527559055118;""
37.75;0.0625;57.0;0.4645669291338583;""
37.8125;0.0625;50.0;0.3858267716535433;""
37.875;0.0625;58.0;0.48031496062992124;""
37.9375;0.06150000000000233;50.0;0.3858267716535433;""
38.0;0.0625;59.0;0.5196850393700787;""
38.0625;0.0625;50.0;0.3937007874015748;""
38.125;0.0625;60.0;0.5039370078740157;""
38.1875;0.0625;50.0;0.4094488188976378;""
38.25;0.0625;61.0;0.5275590551181102;""
38.3125;0.0625;50.0;0.4015748031496063;""
38.375;0.0625;62.0;0.5275590551181102;""
38.4375;0.0625;50.0;0.3937007874015748;""
38.5;0.0625;63.0;0.5354330708661418;""
38.5625;0.0625;50.0;0.3937007874015748;""
38.625;0.0625;64.0;0.5118110236220472;""
38.6875;0.0625;50.0;0.3858267716535433;""
38.75;0.0625;65.0;0.5275590551181102;""
38.8125;0.0625;50.0;0.3858267716535433;""
38.875;0.0625;66.0;0.5196850393700787;""
38.9375;0.06150000000000233;50.0;0.3858267716535433;""
39.0;0.0625;67.0;0.5433070866141733;""
39.0625;0.0625;59.0;0.48031496062992124;""
39.125;0.0625;50.0;0.3858267716535433;""
39.1875;0.0625;59.0;0.3937007874015748;""
39.25;0.0625;67.0;0.5354330708661418;""
39.3125;0.0625;59.0;0.4881889763779528;""
39.375;0.0625;67.0;0.5354330708661418;""
39.4375;0.0625;59.0;0.48031496062992124;""
39.5;0.0625;67.0;0.5433070866141733;""
39.5625;0.0625;59.0;0.4566929133858268;""
39.625;0.0625;50.0;0.3858267716535433;""
39.6875;0.0625;59.0;0.3858267716535433;""
39.75;0.0625;67.0;0.5196850393700787;""
39.8125;0.0625;59.0;0.44881889763779526;""
39.875;0.0625;67.0;0.5196850393700787;""
39.9375;0.06150000000000233;59.0;0.4409448818897638;""
40.0;0.0625;67.0;0.5433070866141733;""
40.0625;0.0625;57.0;0.3937007874015748;""
40.125;0.0625;50.0;0.3858267716535433;""
40.1875;0.0625;57.0;0.3858267716535433;""
40.25;0.0625;67.0;0.47244094488188976;""
40.3125;0.0625;57.0;0.3858267716535433;""
40.375;0.0625;67.0;0.5039370078740157;""
40.4375;0.0625;57.0;0.3858267716535433;""
40.5;0.0625;67.0;0.5196850393700787;""
40.5625;0.0625;57.0;0.3858267716535433;""
40.625;0.0625;50.0;0.3858267716535433;""
40.6875;0.0625;57.0;0.3858267716535433;""
40.75;0.0625;67.0;0.48031496062992124;""
40.8125;0.0625;57.0;0.3858267716535433;""
40.875;0.0625;67.0;0.5039370078740157;""
40.9375;0.06150000000000233;57.0;0.3937007874015748;""
41.0;0.0625;66.0;0.5354330708661418;""
41.0625;0.0625;60.0;0.44881889763779526;""
41.125;0.0625;50.0;0.3858267716535433;""
41.1875;0.0625;60.0;0.3779527559055118;""
41.25;0.0625;66.0;0.49606299212598426;""
41.3125;0.0625;60.0;0.4330708661417323;""
41.375;0.0625;66.0;0.5196850393700787;""
41.4375;0.0625;60.0;0.44881889763779526;""
41.5;0.0625;66.0;0.5275590551181102;""
41.5625;0.0625;60.0;0.44881889763779526;""
41.625;0.0625;50.0;0.3858267716535433;""
41.6875;0.0625;60.0;0.3858267716535433;""
41.75;0.0625;66.0;0.4881889763779528;""
41.8125;0.0625;60.0;0.4251968503937008;""
41.875;0.0625;66.0;0.5039370078740157;""
41.9375;0.06150000000000233;60.0;0.4330708661417323;""
42.0;0.5;43.0;0.5433070866141733;""
42.0;0.5;59.0;0.5433070866141733;""
42.0;0.5;67.0;0.5433070866141733;""
